Event	ID	Name			Wwise Object Path	Notes
	1355231703	Play_LightHumming			\Various\Play_LightHumming	
	2425205996	Play_Machine_Assembly			\Various\Play_Machine_Assembly	
	2757069037	Play_Fan			\Various\Play_Fan	
	2858841480	Play_sparks			\Various\Play_sparks	
	2995129850	Play_Shoot_Nave			\Naves\Play_Shoot_Nave	
	3459205581	Play_steams			\Various\Play_steams	
	3759318933	Play_Robot_Arm			\Various\Play_Robot_Arm	

Effect plug-ins	ID	Name	Type				Notes
	1203617187	Machine_Gun_Hangar	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10864768	Steam	C:\Users\Public\Documents\Dev\WwiseProject\AlmostHuman\.cache\Windows\SFX\steam(vapor)_short_BADC626A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Various\Steam		25859
	274114536	ensamblaje_sfx_short_1	C:\Users\Public\Documents\Dev\WwiseProject\AlmostHuman\.cache\Windows\SFX\ensamblaje_sfx_short_1_E106FFBE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Various\Machine Assembly\ensamblaje_sfx_short_1		19534
	294083481	LightHumming	C:\Users\Public\Documents\Dev\WwiseProject\AlmostHuman\.cache\Windows\SFX\Light Humming_BADC626A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Various\LightHumming		22420
	320027244	Naves_Shoot	C:\Users\Public\Documents\Dev\WwiseProject\AlmostHuman\.cache\Windows\SFX\Shoot Nau_Impact_Lent_v2_vel085_E106FFBE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Naves\Naves_Shoot		163093
	418116809	Fan	C:\Users\Public\Documents\Dev\WwiseProject\AlmostHuman\.cache\Windows\SFX\Fan_BADC626A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Various\Fan		29812
	455030148	ensamblaje_sfx_short_3	C:\Users\Public\Documents\Dev\WwiseProject\AlmostHuman\.cache\Windows\SFX\ensamblaje_sfx_short_3_E106FFBE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Various\Machine Assembly\ensamblaje_sfx_short_3		16387
	576668268	ensamblaje_sfx_short_2	C:\Users\Public\Documents\Dev\WwiseProject\AlmostHuman\.cache\Windows\SFX\ensamblaje_sfx_short_2_E106FFBE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Various\Machine Assembly\ensamblaje_sfx_short_2		18679
	588687617	ensamblaje_sfx_short_4	C:\Users\Public\Documents\Dev\WwiseProject\AlmostHuman\.cache\Windows\SFX\ensamblaje_sfx_short_4_E106FFBE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Various\Machine Assembly\ensamblaje_sfx_short_4		18380
	707043063	Spark	C:\Users\Public\Documents\Dev\WwiseProject\AlmostHuman\.cache\Windows\SFX\sparks(chispas)_BADC626A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Various\Spark		170387
	999780021	robot_arm	C:\Users\Public\Documents\Dev\WwiseProject\AlmostHuman\.cache\Windows\SFX\robot_arm_sfx_BADC626A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Various\robot_arm		110257

